,2017,2018,2019
New Madrid,34053,34708,38281
Newton,37786,38557,39495
Nodaway,30307,31395,33466
Oregon,28357,29565,30778
Osage,43529,44119,46222
Ozark,29122,30650,31526
Pemiscot,33269,35252,37487
Perry,40120,41070,42182
Pettis,36728,37312,38545
Phelps,37677,39078,40208
Pike,33052,33296,35410
Platte,56638,57472,59095
Polk,32938,34119,35193
Pulaski,39614,40289,41734
Putnam,33982,35308,37336
Ralls,38038,38414,40447
Randolph,38662,39377,40856
Ray,41272,41805,43569
Reynolds,32850,33825,35467
Ripley,30338,30525,31522
St. Charles,50758,52735,54472
St. Clair,28848,29159,30578
Ste. Genevieve,38202,41013,41802
St. Francois,32741,33940,34886
St. Louis,66207,71086,73016
Saline,37880,36998,39037
Schuyler,29572,29851,30715
Scotland,33270,33263,36001
Scott,39199,40193,41626
Shannon,28759,30072,31184
Shelby,39058,38627,41446
Stoddard,37039,35848,37365
Stone,37117,37987,39225
Sullivan,37553,37978,41690
Taney,34631,35548,36794
Texas,27531,28316,29618
Vernon,34881,34653,35742
Warren,39488,41359,42648
Washington,28377,29368,30490
Wayne,29141,29301,30930
Webster,31333,32238,33387
Worth,34614,35372,40013
Wright,31215,32311,33243
St. Louis City,44500,46832,48202
,,,
Montana,46199,48194,49747
Beaverhead,43052,46351,48424
Big Horn,29018,30504,31887
Blaine,30109,30967,33560
Broadwater,40459,43128,45211
Carbon,47685,50443,52371
Carter,40917,42872,41642
Cascade,46031,47889,49803
Chouteau,31221,39794,41312
Custer,43361,44945,47268
Daniels,49146,48073,48385
Dawson,43581,47275,47273
Deer Lodge,38416,39741,41454
Fallon,47901,49124,50824
Fergus,40380,42822,46646
Flathead,46485,48000,48866
Gallatin,53440,56471,58195
Garfield,32243,35099,33995
Glacier,32682,34731,36484
Golden Valley,47845,50748,52862
Granite,42110,43600,44717
Hill,42939,46248,47082
Jefferson,47320,47996,49780
Judith Basin,42771,47554,50997
Lake,38268,39544,40754
Lewis and Clark,47988,49039,50600
Liberty,34244,41959,47675
Lincoln,34450,35903,37155
McCone,39292,38808,39913
Madison,48399,50932,53567
Meagher,41715,44522,46461
Mineral,38537,39453,40547
Missoula,48144,49798,51090
Musselshell,41720,44346,45902
Park,47093,49291,51538
Petroleum,32410,33621,37070
Phillips,37589,40725,42055
Pondera,40190,44466,47477
Powder River,33407,33901,35063
Powell,40423,42374,44111
Prairie,47703,50383,49750
Ravalli,43701,45456,46768
Richland,57498,61264,64486
Roosevelt,35203,36304,36067
Rosebud,42645,44185,45929
Sanders,34385,35387,36296
Sheridan,46857,47562,49659
Silver Bow,47838,48254,49285
Stillwater,50656,52483,53913
Sweet Grass,44362,46524,48591
Teton,41035,47612,49840
Toole,42598,50241,56222
Treasure,45352,55817,61553
Valley,46526,46502,47831
Wheatland,34528,36351,40015
Wibaux,39840,39103,42078
Yellowstone,50659,52641,54069
,,,
Nebraska,50645,52890,54515
Adams,46288,48524,50399
Antelope,47809,50695,54945
Arthur,46369,45972,48955
Banner,53390,52926,55695
Blaine,55752,57185,60120
Boone,49566,53091,58042
Box Butte,46140,48906,50518
Boyd,49260,52559,57949
Brown,51593,53938,57563
Buffalo,51638,56293,57453
Burt,44706,47155,50943
Butler,45082,47564,50050
Cass,48961,51306,53422
Cedar,45598,49420,50992
Chase,55001,54708,61516
Cherry,44329,44572,46632
Cheyenne,48931,49704,49384
Clay,47783,49475,51362
Colfax,40489,42736,44785
Cuming,62115,64187,67977
Custer,45524,47434,49091
Dakota,39789,42309,43872
Dawes,35911,37266,38564
Dawson,42080,43947,46256
Deuel,41700,44881,42899
Dixon,38624,41608,43920
Dodge,45161,46697,48123
Douglas,60086,62485,63853
Dundy,61404,68093,74921
Fillmore,54870,56927,59979
Franklin,44950,46801,49619
Frontier,38731,38413,38860
Furnas,42088,42912,46012
Gage,45177,47682,49057
Garden,44179,45043,48213
Garfield,39165,39138,41192
Gosper,43682,48313,50478
Grant,45169,45648,51082
Greeley,44018,45466,46979
Hall,42237,43822,45112
Hamilton,54900,54589,56372
Harlan,45101,50130,53210
Hayes,56529,65600,70008
Hitchcock,37471,37278,39690
Holt,52707,51585,54796
Hooker,45638,50762,51849
Howard,42662,43748,46471
Jefferson,46060,48209,50079
Johnson,32704,34222,36262
Kearney,53295,53379,56230
Keith,43824,47041,48533
Keya Paha,50020,50602,52917
Kimball,45272,45133,44484
Knox,45490,46175,47418
Lancaster,47400,49475,50743
Lincoln,46356,47761,49052
Logan,41970,52147,53451
Loup,52917,53545,52977
McPherson,46921,44802,47684
Madison,47190,49998,51785
Merrick,46666,44246,47637
Morrill,53358,55343,58632
Nance,36092,38249,40934
Nemaha,45642,46816,49201
Nuckolls,46794,49783,53144
Otoe,49318,53259,55284
Pawnee,40779,44127,45191
Perkins,55078,55422,65325
Phelps,49950,52274,54249
Pierce,53007,54264,56236
Platte,44710,46846,48102
Polk,49891,51780,53462
Red Willow,43496,45342,47027
Richardson,46183,48205,50988
Rock,50481,60390,62018
Saline,40503,42405,44351
Sarpy,48282,50650,52190
Saunders,49486,51753,53427
Scotts Bluff,43090,45125,45992
Seward,48550,50882,52487
Sheridan,45392,47126,48644
Sherman,40037,41112,42984
Sioux,48051,51081,52159
Stanton,40847,43753,45869
Thayer,51724,53633,56265
Thomas,48636,54188,55960
Thurston,35839,37052,39667
Valley,44541,47021,49708
Washington,53986,55819,57962
Wayne,41890,43443,44879
Webster,45749,48902,52857
Wheeler,61021,73358,82976
York,46580,49296,51573
,,,
Nevada,47650,50000,51161
Churchill,42834,44395,45219
Clark,45798,47759,48806
Douglas,71735,73694,75635
Elko,44951,46898,48584
Esmeralda,42794,39207,41641
Eureka,37769,38916,42932
Humboldt,45949,46550,49228
Lander,62055,65758,69293
Lincoln,36076,37083,39362
Lyon,37311,38361,39650
Mineral,37239,38341,41634
Nye,37011,38120,39431
Pershing,32625,32234,32859
Storey,53616,57953,59628
Washoe,57100,61934,63360
White Pine,42591,44862,46761
Carson City,48572,50797,52470
,,,
New Hampshire,58759,61471,63502
Belknap,58357,61242,63308
Carroll,57185,58523,60157
Cheshire,50149,51934,53141
Coos,42003,43227,44399
Grafton,58007,61800,63319
Hillsborough,58566,61111,63218
Merrimack,55603,57571,59593
Rockingham,70631,74258,76902
Strafford,48300,50661,52387
Sullivan,49884,52762,54115
,,,
New Jersey,64983,67845,70471
Atlantic,46796,48548,50631
Bergen,81676,86404,89456
Burlington,59432,61244,63605
Camden,51889,53740,55780
Cape May,58019,60264,62734
Cumberland,38807,39587,41237
Essex,64232,65214,67657
Gloucester,52496,54344,56499
Hudson,62353,66705,69406
Hunterdon,85032,88565,92291
Mercer,66045,69080,71790
Middlesex,58289,61012,63457
Monmouth,75916,79471,82551
Morris,93633,97819,101646
Ocean,49813,51353,53139
Passaic,48204,50071,52129
Salem,46715,48105,50203
Somerset,99189,105161,109916
Sussex,58798,61156,63784
Union,65130,68313,70865
Warren,53669,55448,57854
,,,
New Mexico,39747,41670,43326
Bernalillo,42282,43902,45431
Catron,32068,32858,32866
Chaves,38140,39477,41746
Cibola,27345,28168,29384
Colfax,40020,41143,42497
Curry,41762,42208,44914
De Baca,45969,48824,52191
Doña Ana,35153,36192,37756
Eddy,48074,54956,59661
Grant,38612,41216,42959
Guadalupe,32231,34313,35516
Harding,36396,41277,44883
Hidalgo,39759,42689,44716
Lea,40171,47230,49039
Lincoln,39963,41130,42900
Los Alamos,68278,71570,73821
Luna,30471,32257,33927
McKinley,26952,28036,29714
Mora,36111,38302,39987
Otero,33605,34905,35889
Quay,37532,39787,41569
Rio Arriba,33492,34739,36100
Roosevelt,39900,39934,43330
Sandoval,40079,41528,43125
San Juan,34006,35278,35999
San Miguel,33258,34827,36105
Santa Fe,55063,58696,60276
Sierra,37743,39547,42255
Socorro,33409,34494,35867
Taos,36730,38098,38810
Torrance,30326,31879,33446
Union,35799,36858,37763
Valencia,32406,33670,34964
,,,
New York,65814,68657,71717
Albany,59640,60637,63037
Allegany,34116,34784,36164
Bronx,36140,37459,39711
Broome,43055,44332,46361
Cattaraugus,39168,39796,41774
Cayuga,41286,42209,44520
Chautauqua,40199,40472,42355
Chemung,42869,44510,46421
Chenango,41015,42019,44146
Clinton,43136,43437,45112
Columbia,54184,55630,58123
Cortland,39735,40833,42252
Delaware,38216,39586,42220
Dutchess,54113,55911,58478
Erie,50032,51406,53498
Essex,44447,45917,48181
Franklin,37065,37390,39649
Fulton,42094,43430,45459
Genesee,42887,44080,46181
Greene,46101,46982,49100
Hamilton,52259,53781,55578
Herkimer,40536,41353,43479
Jefferson,45611,46800,49365
Kings,50268,53346,56080
Lewis,43526,44681,47471
Livingston,44310,45975,48268
Madison,43228,43779,45794
Monroe,51419,52943,55034
Montgomery,41267,41391,43272
Nassau,85663,89711,93241
New York,183568,190997,197847
Niagara,44192,45245,47207
Oneida,43506,44692,46867
Onondaga,51167,53398,55564
Ontario,52197,53303,55541
Orange,49964,51343,53656
Orleans,38301,39087,41050
Oswego,39326,40161,42025
Otsego,42289,43759,45774
Putnam,62987,66396,69365
Queens,47867,50279,53008
Rensselaer,47927,49274,51356
Richmond,54488,56171,58890
Rockland,58184,60568,63167
St. Lawrence,37054,37892,39697
Saratoga,65315,70127,72757
Schenectady,49329,49687,51697
Schoharie,39716,40989,43113
Schuyler,40988,41513,43262
Seneca,38190,38553,40534
Steuben,43554,45241,47212
Suffolk,65649,68868,71911
Sullivan,44437,46012,48753
Tioga,44275,44804,46969
Tompkins,43732,45120,46496
Ulster,48584,50590,53006
Warren,50796,52822,55181
Washington,39002,40148,42181
Wayne,44962,45828,47886
Westchester,103808,109324,113477
Wyoming,39604,40115,43176
Yates,38359,38788,40877
,,,
North Carolina,44409,46216,47766
Alamance,38508,39940,41193
Alexander,35789,36749,37622
Alleghany,35932,36962,38514
Anson,34547,35468,36307
Ashe,33543,34779,36426
Avery,34312,35565,36748
Beaufort,40610,41706,43743
Bertie,35639,35603,37424
Bladen,34809,34887,36312
Brunswick,41616,43250,44129
Buncombe,46297,48936,50690
Burke,33844,34919,36212
Cabarrus,43836,45202,46615
Caldwell,34210,35383,36609
Camden,43696,44997,46366
Carteret,47385,49435,51582
Caswell,33622,34534,36153
Catawba,43553,44948,46367
Chatham,60330,63134,64807
Cherokee,30963,32005,33402
Chowan,39072,40596,42314
Clay,32054,33154,34391
Cleveland,36155,37363,38644
Columbus,31363,32260,33743
Craven,42099,44259,46446
Cumberland,37430,38757,40233
Currituck,44016,46301,47767
Dare,53826,56006,57688
Davidson,38124,39508,40876
Davie,46423,47999,49508
Duplin,34417,33980,35208
Durham,48168,50131,51713
Edgecombe,34107,35371,36814
Forsyth,47390,47819,49247
Franklin,34563,35981,37089
Gaston,39977,40175,41506
Gates,36705,37187,38851
Graham,31620,33353,35040
Granville,36974,38189,39610
Greene,31510,31573,32904
Guilford,44664,46078,47546
Halifax,35101,36244,37854
Harnett,33352,34437,35484
Haywood,38957,40188,41798
Henderson,41613,43795,45342
Hertford,31372,31862,33251
Hoke,30040,31375,32574
Hyde,36654,37245,40044
Iredell,48267,50907,52423
Jackson,32151,33325,34860
Johnston,38559,40129,41327
Jones,40168,38580,42024
Lee,38717,40769,42021
Lenoir,39398,40372,41752
Lincoln,43721,45655,47178
McDowell,33163,34107,35227
Macon,39039,39583,40848
Madison,32538,34216,35729
Martin,33190,33952,35541
Mecklenburg,58750,61080,62890
Mitchell,34707,35718,36684
Montgomery,33902,35330,36181
Moore,49347,50870,51913
Nash,40595,42429,43971
New Hanover,43882,46627,48029
Northampton,33493,34305,36597
Onslow,44865,46377,47525
Orange,63820,63062,65185
Pamlico,41105,41268,43290
Pasquotank,37890,38881,40388
Pender,35564,37092,38338
Perquimans,39501,40030,41804
Person,36464,37629,39119
Pitt,39958,41841,43325
Polk,43120,44012,45459
Randolph,36046,37572,38892
Richmond,34203,34551,35630
Robeson,28333,29236,30423
Rockingham,36099,37184,38419
Rowan,36888,38712,40213
Rutherford,31555,32634,34021
Sampson,35171,34614,35871
Scotland,31846,32991,33938
Stanly,37797,38804,40157
Stokes,36034,37620,38835
Surry,37215,38273,39525
Swain,38139,38802,40819
Transylvania,39923,41295,42515
Tyrrell,31717,30337,32712
Union,49709,51802,53417
Vance,33552,33983,35278
Wake,56298,60447,62264
Warren,28657,29209,30377
Washington,34410,35541,37481
Watauga,35350,37016,38720
Wayne,37361,38425,39894
Wilkes,36323,36710,37313
Wilson,38918,39982,41339
Yadkin,36320,37500,38816
Yancey,33926,36445,37812
,,,
North Dakota,52736,55788,57232
Adams,48719,48401,50172
Barnes,49792,52651,55764
Benson,33318,37116,36139
Billings,77821,75712,79550
Bottineau,53366,62241,61071
Bowman,57830,59530,66566
Burke,62439,72618,74224
Burleigh,56088,58522,60117
Cass,54257,57067,58783
Cavalier,57576,75087,65298
Dickey,51227,54479,60512
Divide,50885,50593,52476
Dunn,55477,60049,63237
Eddy,55192,59384,59794
Emmons,46423,48268,49101
Foster,58576,61239,59570
Golden Valley,40248,36906,37688
Grand Forks,49551,51747,53502
Grant,45541,41963,45370
Griggs,55802,57744,56996
Hettinger,52731,47876,49775
Kidder,47954,50206,52877
LaMoure,49356,52821,57831
Logan,52962,52270,51670
McHenry,45446,52378,52038
McIntosh,52322,54331,58245
McKenzie,58532,64957,65130
McLean,50692,55567,55710
Mercer,58255,57973,57936
Morton,50404,52080,53454
Mountrail,53101,60643,61569
Nelson,57203,61157,60964
Oliver,43523,44047,44140
Pembina,57255,58365,60512
Pierce,46339,51272,49600
Ramsey,46263,49713,50047
Ransom,51491,54935,57933
Renville,55862,74970,70486
Richland,47229,50047,51045
Rolette,33164,36071,36875
Sargent,51869,56233,61102
Sheridan,42187,48774,46962
Sioux,25898,27485,28524
Slope,48653,40042,46328
Stark,59774,61501,63942
Steele,51159,55534,57770
Stutsman,49098,51779,53065
Towner,53812,71660,62530
Traill,47806,49892,53140
Walsh,48262,51027,51995
Ward,51200,54153,56088
Wells,53305,60201,59292
Williams,65795,69197,68291
,,,
Ohio,46829,48747,50199
Adams,33493,34597,35269
Allen,40925,42575,43788
Ashland,37215,38711,39977
Ashtabula,37169,38659,39767
Athens,32521,33279,34796
Auglaize,47304,48577,49789
Belmont,39881,43012,42987
Brown,35910,36978,38401
Butler,45383,47236,49146
Carroll,37672,39445,40833
Champaign,39616,41376,42432
Clark,39445,40563,41811
Clermont,51116,53553,55842
Clinton,43693,45183,46599
Columbiana,36550,38380,39311
Coshocton,33579,35070,35962
Crawford,37161,39055,39844
Cuyahoga,52561,54795,56502
Darke,41499,44271,44297
Defiance,39567,41108,42003
Delaware,71469,74037,75778
Erie,59786,60436,61821
Fairfield,44480,46093,47295
Fayette,37871,38938,40002
Franklin,48809,50285,51644
Fulton,43646,45351,46811
Gallia,37404,39196,40038
Geauga,66110,68884,70955
Greene,48486,50277,51509
Guernsey,38622,40403,41613
Hamilton,57101,59780,61732
Hancock,49695,50181,51762
Hardin,31629,33019,33788
Harrison,37481,38306,39209
Henry,43516,44780,46006
Highland,35168,36208,37317
Hocking,36890,37875,38975
Holmes,43100,45505,46876
Huron,39121,40709,41797
Jackson,34744,35397,36672
Jefferson,37519,39226,40844
Knox,40838,43135,44019
Lake,48715,50858,52475
Lawrence,36760,38638,39610
Licking,44460,45844,47097
Logan,41264,42889,44030
Lorain,44380,46183,47666
Lucas,44319,46477,47875
Madison,40622,41047,41862
Mahoning,41518,43134,43925
Marion,36661,37411,38644
Medina,53508,55575,57387
Meigs,33301,34210,35723
Mercer,49666,52964,52106
Miami,45851,47740,48997
Monroe,32019,35361,36672
Montgomery,45180,47033,48448
Morgan,31835,32926,34038
Morrow,37582,39094,40221
Muskingum,39289,40869,41998
Noble,25883,27291,27703
Ottawa,49384,51604,53133
Paulding,38950,41195,42017
Perry,36140,37428,38469
Pickaway,39336,40599,41422
Pike,36395,37496,38610
Portage,42294,43582,45023
Preble,38663,40107,41110
Putnam,47151,49514,50560
Richland,38074,39393,40507
Ross,35685,37261,38563
Sandusky,40063,41429,42188
Scioto,37014,39133,40144
Seneca,38195,39306,40607
Shelby,44249,45551,46739
Stark,43418,45051,46441
Summit,49091,51349,52918
Trumbull,39619,41093,42005
Tuscarawas,41793,43844,45199
Union,53797,58733,59811
Van Wert,40511,42473,43166
Vinton,32212,33330,34400
Warren,57515,59806,62111
Washington,40536,43524,44283
Wayne,42544,44823,46420
Williams,39686,41436,42970
Wood,45236,47420,48823
Wyandot,42384,45230,46428
,,,
Oklahoma,43794,45843,47341
Adair,28570,28755,29528
Alfalfa,34971,37904,39316
Atoka,31181,31739,32823
Beaver,48000,51797,52877
Beckham,35997,38925,38789
Blaine,38052,40623,42256
Bryan,33391,33950,35269
Caddo,34143,35826,37603
Canadian,43234,44865,46116
Carter,40778,42661,43578
Cherokee,31229,32322,33583
Choctaw,29959,31004,32368
Cimarron,69457,66417,71734
Cleveland,43169,44412,45675
Coal,33342,36027,38741
Comanche,39807,40893,42676
Cotton,39294,39855,43032
Craig,35782,36938,38861
Creek,38614,39866,41624
Custer,38221,39872,41261
Delaware,31180,31978,33113
Dewey,37921,45009,47685
Ellis,48870,51712,54037
Garfield,42638,43667,44899
Garvin,36161,37973,39303
Grady,37926,39554,40777
Grant,40805,41335,46669
Greer,28577,28578,30055
Harmon,37914,38473,42281
Harper,49541,53067,53798
Haskell,31829,32273,32972
Hughes,37240,40189,42601
Jackson,39008,40536,43321
Jefferson,30437,32556,34118
Johnston,34307,36326,34931
Kay,39387,40038,41469
Kingfisher,47747,51946,54342
Kiowa,34930,34841,37761
Latimer,33833,33987,35167
Le Flore,31414,32140,33222
Lincoln,33850,34760,35697
Logan,41206,42723,43861
Love,35602,37141,37666
McClain,43216,45646,46874
McCurtain,31730,32120,33002
McIntosh,32131,32979,35335
Major,39732,43481,43815
Marshall,31586,32597,33857
Mayes,33813,35032,36363
Murray,40711,42253,43275
Muskogee,35322,36186,37827
Noble,40230,41381,44037
Nowata,34170,35599,37054
Okfuskee,27826,28792,31212
Oklahoma,49087,50766,52048
Okmulgee,32399,33422,34888
Osage,33305,34120,35458
Ottawa,35261,36497,38291
Pawnee,34213,35421,36538
Payne,35235,36639,38276
Pittsburg,36636,38184,39331
Pontotoc,40714,42679,44712
Pottawatomie,36007,36752,38053
Pushmataha,30965,31440,32830
Roger Mills,44977,44661,44454
Rogers,43776,45833,47635
Seminole,31425,33297,34658
Sequoyah,31947,32470,33665
Stephens,38970,42138,43723
Texas,55159,57130,61652
Tillman,34499,34948,38674
Tulsa,58233,63015,64699
Wagoner,37918,39303,40851
Washington,58543,63444,66805
Washita,33514,35286,36141
Woods,40164,43058,44427
Woodward,35960,37598,38156
,,,
Oregon,48762,51500,53191
Baker,39059,41421,42494
Benton,44685,47070,48725
Clackamas,55806,59533,61726
Clatsop,43371,45954,47081
Columbia,42380,44335,46019
Coos,42177,44721,46429
Crook,39488,41529,42584
Curry,41296,43899,45474
Deschutes,52547,55612,56447
Douglas,39280,41067,42334
Gilliam,49752,51784,55409
Grant,39769,41715,42888
Harney,38052,40407,41818
Hood River,53457,55940,56325
Jackson,44955,46661,48291
Jefferson,32783,34405,35155
Josephine,39566,41909,43554
Klamath,39147,40787,41613
Lake,38761,41766,43228
Lane,44416,46124,47340
Lincoln,42264,44727,45935
Linn,41169,43327,44830
Malheur,31347,32929,34576
Marion,41389,43441,45158
Morrow,42947,45644,48605
Multnomah,55200,58716,60773
Polk,39698,41355,42897
Sherman,48314,56344,56940
Tillamook,43262,44403,45879
Umatilla,38488,40625,41928
Union,38854,40873,41721
Wallowa,43077,44933,46044
Wasco,41997,43161,43596
Washington,58223,61951,64043
Wheeler,34685,37038,39368
Yamhill,43543,45846,47494
,,,
Pennsylvania,53306,56032,58032
Adams,46786,48379,50182
Allegheny,59068,63722,65784
Armstrong,42486,45168,46925
Beaver,46010,48805,50600
Bedford,40414,41957,43426
Berks,47629,49439,51299
Blair,44330,46539,48277
Bradford,39454,40992,43187
Bucks,69780,73037,75864
Butler,55781,58293,60493
Cambria,40817,43445,45107
Cameron,45586,48112,47470
Carbon,48312,51202,53053
Centre,44720,45866,47564
Chester,79143,84409,87557
Clarion,39151,41060,42281
Clearfield,42622,44789,46253
Clinton,37967,39429,40669
Columbia,40743,42376,43793
Crawford,38538,40705,42237
Cumberland,52831,54808,56540
Dauphin,48794,51107,52716
Delaware,62959,67208,69740
Elk,45966,48492,49141
Erie,42524,45038,46379
Fayette,40442,42289,43835
Forest,21524,22959,24113
Franklin,44264,46298,47934
Fulton,42061,44634,45774
Greene,42132,43649,45161
Huntingdon,36339,37962,39371
Indiana,37750,40003,41503
Jefferson,41493,44335,45855
Juniata,43565,44831,46258
Lackawanna,45504,47515,48967
Lancaster,50115,52591,54314
Lawrence,41376,43705,45252
Lebanon,46104,47557,48924
Lehigh,50804,52433,54471
Luzerne,43121,45031,46363
Lycoming,41766,43571,44941
McKean,42840,44157,44774
Mercer,40580,42519,43682
Mifflin,37795,39356,40641
Monroe,40507,42267,43823
Montgomery,75699,79051,82037
Montour,55475,57241,58872
Northampton,52009,54705,56931
Northumberland,39986,41849,43289
Perry,42853,44673,46212
Philadelphia,53255,55457,57265
Pike,45531,47775,49873
Potter,40434,44063,45887
Schuylkill,40750,42481,44055
Snyder,40383,41956,43286
Somerset,39845,41424,43103
Sullivan,43618,46098,47455
Susquehanna,42730,44871,46737
Tioga,38561,40078,41990
Union,39446,40301,41400
Venango,39670,41970,43822
Warren,40326,41911,43401
Washington,55849,58291,60295
Wayne,41520,43605,45221
Westmoreland,49232,51712,53740
Wyoming,42168,45462,47099
York,47965,49888,51585
,,,
Rhode Island,52644,54431,56361
Bristol,75428,76489,78975
Kent,57195,58636,60874
Newport,65847,68480,70893
Providence,46277,47734,49392
Washington,61255,65085,67688
,,,
South Carolina,42227,43912,45438
Abbeville,32837,33758,35219
Aiken,41003,42703,44349
Allendale,31117,32539,33582
Anderson,38432,39979,41170
Bamberg,32172,33598,35203
Barnwell,32325,33924,35606
Beaufort,54372,57251,59318
Berkeley,38905,40825,42365
Calhoun,37411,39664,41136
Charleston,58880,61590,63901
Cherokee,31733,32870,33875
Chester,32660,33813,35227
Chesterfield,29745,31200,32249
Clarendon,31818,33298,34475
Colleton,34442,35940,37521
Darlington,36034,37601,39195
Dillon,27617,28468,30203
Dorchester,37256,39228,40926
Edgefield,35624,35709,37294
Fairfield,35399,36592,37834
Florence,40006,42045,44001
Georgetown,45594,47586,49341
