,2017,2018,2019
Greenville,46997,48601,49801
Greenwood,36257,37024,38180
Hampton,31320,32887,34322
Horry,36224,37805,39028
Jasper,27919,30017,31488
Kershaw,39990,41509,42929
Lancaster,47772,51102,52396
Laurens,33610,34647,35441
Lee,30354,31696,33605
Lexington,45748,46463,47992
McCormick,36361,39192,40004
Marion,30192,31639,33569
Marlboro,30543,32191,32637
Newberry,37103,37946,39024
Oconee,41891,43882,45004
Orangeburg,33059,34251,35656
Pickens,37091,38466,39549
Richland,44241,45554,47299
Saluda,33548,33478,34353
Spartanburg,41803,43055,44169
Sumter,37096,38616,40019
Union,31497,33090,34341
Williamsburg,31241,32754,34993
York,45074,47010,48588
,,,
South Dakota,49787,52633,53962
Aurora,35934,38753,40709
Beadle,46990,48100,49521
Bennett,32907,35777,36759
Bon Homme,35544,38758,40713
Brookings,43897,46254,47782
Brown,50824,54846,55397
Brule,44430,46607,45320
Buffalo,24207,23229,20682
Butte,37189,38084,38449
Campbell,43761,53284,48544
Charles Mix,35659,40138,41567
Clark,42966,48248,46281
Clay,36382,39133,40589
Codington,47061,49687,51250
Corson,27774,26821,27114
Custer,46499,48150,49665
Davison,49185,51561,53275
Day,43959,48466,46087
Deuel,48542,50988,52808
Dewey,36665,36432,38051
Douglas,47057,52133,59855
Edmunds,46992,57450,54210
Fall River,45059,46316,48186
Faulk,44713,55357,56814
Grant,55385,55549,57365
Gregory,42404,44506,44981
Haakon,47421,56915,51865
Hamlin,42161,44636,44145
Hand,51747,57967,54579
Hanson,57488,62565,65135
Harding,51594,46303,50170
Hughes,52073,52231,54352
Hutchinson,46391,51329,56811
Hyde,54849,50710,48836
Jackson,26542,28028,27278
Jerauld,39670,40815,39599
Jones,52533,53737,58796
Kingsbury,49809,55813,57495
Lake,50892,48949,51119
Lawrence,48188,51310,52919
Lincoln,66066,69094,70461
Lyman,38360,41966,41809
McCook,46401,49388,53322
McPherson,39490,45966,43635
Marshall,40376,48330,49754
Meade,41633,43533,44365
Mellette,30625,31332,31131
Miner,42164,47938,50603
Minnehaha,55263,58201,59905
Moody,46070,51119,51866
Oglala Lakota,24498,25263,25840
Pennington,49505,51801,53071
Perkins,43771,39961,40282
Potter,65492,69358,72468
Roberts,34420,38113,36756
Sanborn,40943,47835,52093
Spink,53075,57727,55810
Stanley,64378,59324,62601
Sully,72393,77126,73244
Todd,24234,25417,26172
Tripp,46454,50969,51501
Turner,56153,51792,54445
Union,102912,116776,117055
Walworth,45239,46493,46589
Yankton,46782,49784,51011
Ziebach,19390,20507,19940
,,,
Tennessee,45233,47210,48684
Anderson,40526,41993,43045
Bedford,36322,37468,38667
Benton,32811,33484,34482
Bledsoe,24775,25838,27113
Blount,41605,44070,45222
Bradley,38081,39453,40712
Campbell,32452,33677,34655
Cannon,34892,35228,36713
Carroll,34974,35607,37529
Carter,32944,33840,34691
Cheatham,42331,44198,46138
Chester,32321,33690,34800
Claiborne,33835,35168,35996
Clay,30188,30811,31056
Cocke,31159,32282,33340
Coffee,37554,38762,40415
Crockett,36133,38554,40735
Cumberland,36096,36771,37720
Davidson,63101,68958,71252
Decatur,39614,41372,41949
DeKalb,38435,40029,40280
Dickson,39137,40532,42088
Dyer,39031,40416,42552
Fayette,53797,54706,56361
Fentress,31188,32574,33727
Franklin,37725,38954,40370
Gibson,36723,38039,39892
Giles,37791,38281,38934
Grainger,32176,33867,34983
Greene,35347,36271,37287
Grundy,30979,32241,33635
Hamblen,35904,37298,38304
Hamilton,50060,51846,53360
Hancock,25849,26927,28083
Hardeman,28424,29306,30977
Hardin,37295,39397,40331
Hawkins,32966,34291,35077
Haywood,32165,33639,35920
Henderson,34485,35676,36986
Henry,40032,40742,42407
Hickman,31408,32655,33840
Houston,31139,31986,33635
Humphreys,37929,38045,39784
Jackson,29257,30727,31676
Jefferson,34723,36476,37494
Johnson,31404,31951,33058
Knox,48102,50531,51758
Lake,22161,21997,25772
Lauderdale,28406,29908,31976
Lawrence,33852,34511,35983
Lewis,32834,34672,36378
Lincoln,39136,40102,42134
Loudon,47033,48812,50154
McMinn,34791,36337,37601
McNairy,31353,32769,33914
Macon,32183,32838,33535
Madison,41673,42639,44135
Marion,37882,38998,40365
Marshall,36457,37698,39173
Maury,41068,42645,44246
Meigs,32837,33210,34472
Monroe,32271,33702,34720
Montgomery,40942,41733,43028
Moore,38697,39691,41565
Morgan,28596,29857,30962
Obion,39107,40963,42717
Overton,32888,34120,35085
Perry,32569,34344,34522
Pickett,38414,39018,39569
Polk,32517,33163,34234
Putnam,38633,39494,40223
Rhea,33006,34222,35424
Roane,39280,40730,41917
Robertson,40662,42067,43856
Rutherford,39812,41302,42712
Scott,28639,30501,31046
Sequatchie,36285,37687,39154
Sevier,38352,40024,41136
Shelby,47718,49417,50744
Smith,36429,38797,40290
Stewart,39093,39620,41155
Sullivan,41087,42926,43610
Sumner,46708,48598,50213
Tipton,37622,39005,40514
Trousdale,28946,30480,31835
Unicoi,34643,36220,37278
Union,30925,32080,32853
Van Buren,29387,30538,31628
Warren,33763,34578,35453
Washington,42006,43629,44593
Wayne,26462,28050,28922
Weakley,35359,36491,38465
White,31824,32640,33761
Williamson,91669,92644,95053
Wilson,47410,49243,50875
,,,
Texas,48394,51136,52813
Anderson,32759,34363,36027
Andrews,45435,50776,51769
Angelina,37347,38899,39644
Aransas,45597,50184,51614
Archer,47778,49601,52335
Armstrong,46128,52201,53422
Atascosa,35517,36686,37644
Austin,48176,49449,51118
Bailey,42853,43590,44665
Bandera,41871,43664,44925
Bastrop,35202,36676,38289
Baylor,42420,44172,46615
Bee,27687,28692,29792
Bell,42147,42687,43919
Bexar,44170,46531,47830
Blanco,50806,53189,54814
Borden,46175,67094,61287
Bosque,39436,41271,42366
Bowie,39187,40048,41172
Brazoria,45864,46744,48374
Brazos,37426,40124,41348
Brewster,43291,46109,48422
Briscoe,40410,44709,44413
Brooks,33131,35049,36558
Brown,37366,39053,39661
Burleson,41379,44380,45970
Burnet,45129,48220,49731
Caldwell,32209,33073,34617
Calhoun,37583,43679,46208
Callahan,37514,40027,41962
Cameron,27622,28940,29928
Camp,36760,37381,37111
Carson,43496,44495,48571
Cass,35133,36572,37566
Castro,62749,59181,64427
Chambers,52485,54718,56610
Cherokee,33303,34754,35245
Childress,29305,30084,30731
Clay,40561,42411,44295
Cochran,38066,39941,39333
Coke,39228,40684,41669
Coleman,39377,40501,42683
Collin,63911,66343,68474
Collingsworth,37574,39173,42026
Colorado,44761,45374,46909
Comal,56841,58885,60056
Comanche,38886,40812,43242
Concho,31897,33614,35758
Cooke,50625,51205,52875
Coryell,33261,34476,35570
Cottle,60087,61978,60260
Crane,42923,48609,51025
Crockett,39277,42228,44458
Crosby,33399,36474,37580
Culberson,46813,54599,59506
Dallam,65231,59900,64756
Dallas,56609,60780,62782
Dawson,36639,41686,40131
Deaf Smith,51368,49329,52368
Delta,38716,38752,40622
Denton,54078,57495,59414
DeWitt,52478,57967,59389
Dickens,31203,32818,33843
Dimmit,34442,37317,38800
Donley,42572,46505,45531
Duval,35210,37931,39029
Eastland,61016,77657,78826
Ector,42824,48449,50161
Edwards,37055,41380,45429
Ellis,42874,44348,45968
El Paso,34601,36358,37715
Erath,37009,38818,40462
Falls,33386,34791,35258
Fannin,36964,38161,39830
Fayette,50980,52871,54552
Fisher,39553,49172,44630
Floyd,39234,41243,44646
Foard,41812,46435,44895
Fort Bend,55584,57851,59653
Franklin,38365,40260,41307
Freestone,35541,36966,38182
Frio,28448,29160,30223
Gaines,39672,41173,44405
Galveston,49931,52536,54250
Garza,28465,31325,32601
Gillespie,59077,61754,63291
Glasscock,83038,85914,84623
Goliad,41335,43770,45589
Gonzales,42013,45897,44789
Gray,41647,42497,44127
Grayson,40793,42480,43987
Gregg,43651,45845,47109
Grimes,34333,35523,36909
Guadalupe,43373,44361,45797
Hale,32054,33551,35633
Hall,33158,33646,33095
Hamilton,57650,58038,60584
Hansford,63570,61020,65330
Hardeman,38202,41891,42023
Hardin,44055,46100,47221
Harris,54325,58235,60002
Harrison,40159,41515,42891
Hartley,76545,71979,81238
Haskell,34904,37407,39899
Hays,41725,43395,45332
Hemphill,56478,55367,57053
Henderson,38227,38743,40135
Hidalgo,25712,26615,27415
Hill,38181,40129,41240
Hockley,40537,41227,42162
Hood,49589,49806,51384
Hopkins,38102,40144,41562
Houston,36622,38384,39609
Howard,37588,42999,43348
Hudspeth,33642,22508,23569
Hunt,36583,37701,38892
Hutchinson,39916,42141,43981
Irion,67749,71336,72177
Jack,39619,43580,40827
Jackson,40589,42469,46596
Jasper,39141,39752,40834
Jeff Davis,40229,41865,43080
Jefferson,42349,43515,44613
Jim Hogg,30513,32177,33602
Jim Wells,39305,40555,42174
Johnson,40348,42357,43759
Jones,29080,31010,32639
Karnes,46484,53538,56449
Kaufman,41538,42797,43972
Kendall,82627,80739,81882
Kenedy,41239,39073,42262
Kent,51208,56694,54630
Kerr,48740,50233,51768
Kimble,42351,43041,44371
King,72716,86917,78849
Kinney,29859,31560,32219
Kleberg,38256,40210,41526
Knox,37632,39957,39587
Lamar,40593,41130,43063
Lamb,40823,42153,45655
Lampasas,48300,49823,50656
La Salle,34461,38768,39913
Lavaca,48724,51800,53483
Lee,45391,46975,50665
Leon,37895,39480,40056
Liberty,36310,36924,37874
Limestone,34349,36387,37774
Lipscomb,65316,72844,77810
Live Oak,33751,36134,37415
Llano,46554,48162,49905
Loving,53692,51730,53734
Lubbock,40986,43025,44311
Lynn,39212,40151,43141
McCulloch,37337,39147,38895
McLennan,39866,41410,42159
McMullen,65779,64264,65250
Madison,30053,31358,32648
Marion,36412,38376,39895
Martin,52754,64815,60844
Mason,44182,46547,47439
Matagorda,40859,42730,45237
Maverick,28694,30495,31380
Medina,38234,39753,41095
Menard,33454,36067,37218
Midland,111017,129340,130983
Milam,35376,35510,37238
Mills,36518,38176,39334
Mitchell,32158,33539,33593
Montague,39408,41032,42230
Montgomery,61350,61767,63424
Moore,41903,43021,46108
Morris,40834,40825,41068
Motley,29381,30749,32988
Nacogdoches,36377,38020,38569
Navarro,37113,38442,39652
Newton,31924,33294,34265
Nolan,41313,43890,46066
Nueces,42516,43414,44889
Ochiltree,56470,58696,60862
Oldham,54947,55661,55479
Orange,43067,44685,45663
Palo Pinto,38133,39800,41193
Panola,41003,45660,45467
Parker,51708,54172,55811
Parmer,46767,45349,49541
Pecos,34446,38151,39731
Polk,38498,39292,39818
Potter,42004,44343,46086
Presidio,39886,44181,46581
Rains,33641,33976,34819
Randall,46813,48009,49544
Reagan,43151,53480,51945
Real,33588,35040,36070
Red River,39974,41192,43039
Reeves,34030,41726,45458
Refugio,41629,44195,46464
Roberts,45691,48409,48344
Robertson,39483,41267,42463
Rockwall,59355,60461,62237
Runnels,37995,39588,41929
Rusk,34953,36824,37697
Sabine,33799,34776,36627
San Augustine,36583,39413,42299
San Jacinto,33626,34853,36260
San Patricio,42417,45107,46506
San Saba,37205,40264,40521
Schleicher,36297,40554,42255
Scurry,40996,43085,42915
Shackelford,108047,112335,113163
Shelby,39850,42441,41767
Sherman,95795,83594,97002
Smith,52319,55281,56292
Somervell,44883,44405,45812
Starr,25497,26887,27713
Stephens,36061,43033,43971
Sterling,57888,60758,61920
Stonewall,58468,60573,58541
Sutton,59270,63339,61646
Swisher,51025,50966,51779
Tarrant,49366,51554,53292
Taylor,42931,45767,47793
Terrell,46455,46667,49591
Terry,34728,34597,37741
Throckmorton,34589,38202,41454
Titus,33954,36113,37070
Tom Green,43802,47431,48876
Travis,64199,69084,71666
Trinity,33427,34841,36062
Tyler,30856,31819,32978
Upshur,34681,36751,37563
Upton,42436,44565,47118
Uvalde,38807,39858,41116
Val Verde,34687,36337,38331
Van Zandt,36906,38310,39609
Victoria,44341,46994,48938
Walker,26921,28706,29838
Waller,38669,41123,42456
Ward,41116,49518,53870
Washington,49771,54054,55735
Webb,30340,31491,32466
Wharton,41277,43358,45221
Wheeler,40893,43288,44309
Wichita,41451,42904,44479
Wilbarger,41832,45287,46314
Willacy,25300,27463,27584
Williamson,48588,50773,53145
Wilson,42683,45044,46448
Winkler,47359,59141,63667
Wise,41917,43384,44870
Wood,37219,38398,39803
Yoakum,42562,42712,44932
Young,47937,50037,50732
Zapata,27112,28570,28936
Zavala,27121,28993,30779
,,,
Utah,44178,47008,48939
Beaver,33293,36524,40889
Box Elder,36102,38237,40621
Cache,37662,40325,41811
Carbon,36062,39307,40679
Daggett,40423,42920,47753
Davis,43944,46281,48423
Duchesne,35610,36171,37869
Emery,31022,34057,35177
Garfield,37715,38305,39900
Grand,51182,56312,59196
Iron,31119,33195,34353
Juab,33999,38148,39103
Kane,39430,40673,41502
Millard,34591,36451,38336
Morgan,49457,53457,55967
Piute,44175,44494,44169
Rich,35114,37994,40845
Salt Lake,50097,53079,55446
San Juan,25591,26863,28074
Sanpete,27956,29906,30592
Sevier,33057,36126,37558
Summit,125933,146004,151326
Tooele,35044,36904,38446
Uintah,30173,31688,32241
Utah,38878,41269,42995
Wasatch,51161,57452,59584
Washington,37043,40053,40886
Wayne,38074,40894,42426
Weber,39915,41916,43707
,,,
Vermont,51697,53531,55293
Addison,49534,51247,52966
Bennington,51356,53604,55870
Caledonia,39792,40781,43113
Chittenden,58179,60302,61858
Essex,35236,36237,38844
Franklin,44895,46072,47889
Grand Isle,57035,57997,59863
Lamoille,50993,53501,54761
Orange,45037,46825,48961
Orleans,41808,43240,44579
Rutland,49493,51246,53152
Washington,57487,59415,60368
Windham,48708,49823,52123
Windsor,55115,57596,59604
,,,
Virginia,55631,57964,59657
Accomack,40837,41826,42923
Amelia,42746,43272,44297
Amherst,35717,37142,38165
Appomattox,36907,38217,39268
Arlington,91685,96881,99407
Bath,61491,63689,66864
Bedford,44864,46579,47590
Bland,35988,36956,38126
Botetourt,48473,50359,51738
Brunswick,31775,32347,33784
Buchanan,34222,35495,37048
Buckingham,29155,30076,30966
Caroline,40757,41569,42977
Charles City,44383,45264,46976
Charlotte,34690,35497,36737
Chesterfield,52225,53702,55070
Clarke,63710,65443,67094
Craig,36942,38183,39087
Culpeper,44751,46303,47689
Cumberland,37139,37723,39094
Dickenson,31067,32311,34397
Essex,40740,41761,43041
Fauquier,68382,70571,72577
Floyd,36861,38532,40065
Fluvanna,42801,44290,45334
Franklin,39233,40473,41795
Giles,38325,39681,41179
Gloucester,48371,50096,51847
Goochland,97960,101267,102690
Grayson,31100,32108,33190
Greene,42622,45136,46529
Halifax,35524,36658,38414
Hanover,58652,60189,61832
Henrico,64545,66777,68639
Highland,43827,43975,44791
Isle of Wight,53220,55554,57645
King and Queen,41775,43024,44798
King George,50922,52033,53777
King William,45480,46229,47802
Lancaster,58294,59356,61447
Lee,29063,29940,31087
Loudoun,75312,78762,80914
Louisa,41195,42439,42723
Lunenburg,32065,32944,33996
Madison,47144,46874,48577
Mathews,54372,56258,57844
Mecklenburg,36114,37391,38481
Middlesex,49835,51214,53553
Nelson,48581,49831,51297
New Kent,69142,73502,75221
Northampton,46991,48989,51101
Northumberland,50124,51585,54616
Nottoway,33992,34766,36295
Orange,47930,49027,50642
Page,37568,38565,39633
Patrick,33148,34014,34541
Powhatan,55011,57177,58609
Prince Edward,31059,31329,32416
Pulaski,38388,40169,41311
Rappahannock,61770,66678,68382
Richmond,36075,36510,37741
Russell,32358,33641,34827
Scott,32501,33901,34589
Shenandoah,43092,45127,46680
Smyth,35948,36942,38090
Stafford,53092,54766,56346
Surry,43200,44477,44647
Sussex,30035,30962,32383
Tazewell,37191,38186,39276
Warren,45035,46392,47932
Westmoreland,42464,44001,45782
Wythe,34461,35474,36695
Independent cities:,,,
Alexandria,84923,89648,91990
Chesapeake,48696,50326,51874
Hampton,41943,43448,44909
Newport News,41735,42977,44465
Norfolk,40284,41479,42875
Portsmouth,39535,41144,42605
Richmond,54467,55272,56560
Roanoke,42253,44144,45277
Suffolk,50013,51979,53740
Virginia Beach,56042,58004,59805
Combination areas2:,,,
Albemarle + Charlottesville,71785,76342,77657
Alleghany + Covington,38146,39628,40928
Augusta Staunton + Waynesboro,42815,44336,45658
Campbell + Lynchburg,36529,37826,38565
Carroll + Galax,34721,35843,36812
Dinwiddie Colonial Heights + Petersburg,39401,40150,41337
Fairfax Fairfax City + Falls Church,79068,83747,86141
Frederick + Winchester,49051,50774,52317
Greensville + Emporia,31233,31905,33144
Henry + Martinsville,37827,39258,40545
James City + Williamsburg,63359,64466,66306
Montgomery + Radford,36125,37730,38756
Pittsylvania + Danville,36750,38212,39392
Prince George + Hopewell,37629,38478,39359
Prince William Manassas Manassas Park,52722,54668,56366
Roanoke Salem,50460,52120,53489
Rockbridge Buena Vista  Lexington,39045,39978,41794
Rockingham + Harrisonburg,38828,40328,41312
Southampton + Franklin,40584,41734,44215
Spotsylvania + Fredericksburg,48951,50627,52157
Washington + Bristol,39527,40773,41513
Wise + Norton,31532,32799,34196
York + Poquoson,56729,59345,61308
,,,
Washington,58437,62209,64758
Adams,39564,41569,43429
Asotin,45325,46917,48456
Benton,46076,47682,49354
Chelan,52180,54584,56253
Clallam,44050,46281,47856
Clark,50726,54542,56401
Columbia,46692,48730,51660
Cowlitz,42904,44923,46503
Douglas,39865,40582,41725
Ferry,36010,36369,37311
Franklin,36298,37836,39526
Garfield,46108,48671,54352
Grant,39031,39731,41141
Grays Harbor,38778,40566,41928
Island,52460,54578,56977
Jefferson,50094,53631,55447
King,84598,91161,94974
Kitsap,52819,56297,58874
Kittitas,40844,42117,43562
Klickitat,46780,48883,49458
Lewis,40483,42695,44569
Lincoln,43230,45374,47282
Mason,40617,42124,43966
Okanogan,41486,42473,43295
Pacific,39993,41685,42603
Pend Oreille,39914,42747,44461
Pierce,48832,51192,53572
San Juan,73075,81024,81351
Skagit,49436,52072,54505
Skamania,43471,46011,47461
Snohomish,52349,55982,58729
Spokane,44483,46906,48436
Stevens,37583,39469,40863
Thurston,48569,50469,52828
Wahkiakum,41134,43144,44522
Walla Walla,43979,46429,48444
Whatcom,46452,49464,50915
Whitman,37754,41596,42665
Yakima,41752,43905,45757
,,,
West Virginia,38927,41192,42315
Barbour,30543,32519,33599
Berkeley,39757,41236,42473
Boone,32142,34859,35615
Braxton,30319,31885,32816
Brooke,39996,42362,43882
Cabell,40467,43250,44177
Calhoun,28635,30173,31229
Clay,29486,31313,32197
Doddridge,26850,29200,30173
Fayette,33050,34817,36424
Gilmer,27777,28799,29672
Grant,36424,35610,36862
Greenbrier,36499,37910,38842
Hampshire,33865,34804,36093
Hancock,40271,42504,43823
Hardy,33754,34028,34417
Harrison,45314,48907,49793
Jackson,35532,38519,39254
Jefferson,47948,49924,51527
Kanawha,45703,48357,49553
Lewis,36868,40845,41728
Lincoln,28979,31028,31997
Logan,35037,37148,38147
McDowell,29686,30651,32294
Marion,40725,42388,43522
Marshall,38375,42447,42595
Mason,32010,33427,34833
Mercer,36024,37703,38778
Mineral,37455,39156,40518
Mingo,30823,32466,33553
Monongalia,43198,45490,46630
Monroe,30099,30919,32189
Morgan,33366,34256,35536
Nicholas,32132,34024,34792
Ohio,61380,64115,64461
Pendleton,35985,36048,36491
Pleasants,41339,43385,43929
Pocahontas,36972,38365,40243
Preston,34659,36117,37595
Putnam,44204,46782,47849
Raleigh,39053,41917,43846
Randolph,35251,36825,38142
Ritchie,35446,38230,39828
Roane,33179,35621,36608
Summers,32206,33616,34933
Taylor,38290,40674,41663
Tucker,40473,41856,43069
Tyler,35737,38387,39863
Upshur,31360,33366,35420
Wayne,31844,33831,34811
Webster,27285,28223,29348
Wetzel,33432,37293,36874
Wirt,30101,31979,32680
Wood,39816,44044,44754
Wyoming,29220,30999,31315
,,,
Wisconsin,49264,51628,53227
Adams,37841,38816,40841
Ashland,38924,40345,42007
Barron,46666,49452,50166
Bayfield,45748,49079,50750
Brown,50119,52803,54090
Buffalo,43644,45957,47630
Burnett,41465,43548,45023
Calumet,48839,51013,52859
Chippewa,43906,46156,47507
Clark,39105,41119,43135
Columbia,48747,51112,53423
Crawford,40622,41619,43124
Dane,58317,61577,64071
Dodge,42800,44452,46099
Door,60328,62803,64249
Douglas,41118,43228,44941
Dunn,38390,39909,41208
Eau Claire,45938,48487,49851
Florence,51091,52455,53310
Fond du Lac,46055,48311,49949
Forest,39514,40984,42663
Grant,41651,43575,45392
Green,49065,51157,53782
Green Lake,44310,45128,46260
Iowa,45759,47826,50309
Iron,48868,49327,50249
Jackson,44077,46042,46296
Jefferson,44017,45786,47152
Juneau,36774,38186,39218
Kenosha,44825,47121,48596
Kewaunee,45225,46838,49539
La Crosse,47872,50257,51813
Lafayette,41142,42872,45339
Langlade,42104,43204,44923
Lincoln,43870,45644,47135
Manitowoc,45810,47040,48502
Marathon,47984,50509,52141
Marinette,42105,44564,45906
Marquette,39304,40739,42513
Menominee,29384,30175,30977
Milwaukee,45356,47910,49098
Monroe,40659,41475,42974
Oconto,43623,45589,47104
Oneida,49315,50772,52014
Outagamie,49281,51050,52640
Ozaukee,79706,83621,85492
Pepin,46719,48166,49793
Pierce,44462,45799,47114
Polk,45050,46376,47856
Portage,43838,45492,47278
Price,44043,45801,47086
Racine,47418,49710,50845
Richland,40931,42917,44803
Rock,42212,44295,46236
Rusk,42662,44233,44556
St. Croix,53774,55970,57328
Sauk,46375,48828,51115
Sawyer,43913,45197,47360
Shawano,41024,42349,44196
Sheboygan,50830,53263,54703
Taylor,38707,39623,41858
Trempealeau,42735,44606,45218
Vernon,39076,40936,42578
Vilas,51771,53679,54734
Walworth,47789,49821,51196
Washburn,45700,47335,49456
Washington,55807,58343,59979
Waukesha,68972,72176,73873
Waupaca,43715,45538,47035
Waushara,38997,40724,42544
Winnebago,46047,47974,49276
Wood,44852,46388,48046
,,,
Wyoming,56524,60689,62189
Albany,39289,41226,42698
Big Horn,36208,38198,39318
Campbell,49894,53564,55348
Carbon,53502,57459,59665
Converse,50448,56556,63736
Crook,44414,47027,47966
Fremont,42096,45535,47071
Goshen,40138,42791,43725
Hot Springs,49025,54424,57101
Johnson,48600,53839,54476
Laramie,49695,52655,54113
Lincoln,39783,42646,44331
Natrona,62752,71324,72187
Niobrara,47765,51653,52484
Park,51731,57494,58386
Platte,47153,50083,52624
Sheridan,54536,58622,59666
Sublette,50360,55337,54850
Sweetwater,50741,55352,57225
Teton,227436,230141,229825
Uinta,38386,40425,41912
Washakie,45184,49310,50735
Weston,42483,44940,46655
